"DateTime","Average_Monthly_Anomaly","Average_Annual_Anomaly"
"1993-Jan",,-13.165497833333339
"1993-Feb",-33.706527
"1993-Mar",-53.437743
"1993-Apr",-83.84062
"1993-May",-66.39263
"1993-Jun",-41.86319
"1993-Jul",-17.100712
"1993-Aug",-5.1312065
"1993-Sep",12.4307955
"1993-Oct",44.688687
"1993-Nov",60.170673
"1993-Dec",35.136540000000004
"1994-Jan",-8.940040999999999,-20.456878416666665
"1994-Feb",-47.551375
"1994-Mar",-29.698832000000003
"1994-Apr",-77.62149
"1994-May",-80.39211
"1994-Jun",-34.95773
"1994-Jul",-21.564152000000004
"1994-Aug",-7.60053
"1994-Sep",13.049235
"1994-Oct",12.218517
"1994-Nov",29.392997
"1994-Dec",24.668276
"1995-Jan",-25.425347000000002,-23.712483774999995
"1995-Feb",-88.29239
"1995-Mar",-86.47701
"1995-Apr",-97.77445
"1995-May",-74.87009
"1995-Jun",-48.648199999999996
"1995-Jul",-33.338644
"1995-Aug",-10.93305
"1995-Sep",2.1237687000000003
"1995-Oct",21.90963
"1995-Nov",35.57414
"1995-Dec",57.54696
"1996-Jan",38.62953,29.618889854166667
"1996-Feb",28.645077999999998
"1996-Mar",-8.799909
"1996-Apr",-0.14386875
"1996-May",-16.593773
"1996-Jun",17.57206
"1996-Jul",26.977438
"1996-Aug",43.27031
"1996-Sep",53.511094
"1996-Oct",58.98848
"1996-Nov",46.41355599999999
"1996-Dec",50.683733
"1997-Jan",54.90248,35.934921024999994
"1997-Feb",58.70177
"1997-Mar",-4.381187700000001
"1997-Apr",-16.331675
"1997-May",-10.003443
"1997-Jun",24.408283
"1997-Jul",35.966378
"1997-Aug",27.995875
"1997-Sep",44.871975
"1997-Oct",63.65785
"1997-Nov",80.98007
"1997-Dec",69.538034
"1998-Jan",55.815123,30.762848283333337
"1998-Feb",35.777424
"1998-Mar",5.6437906
"1998-Apr",-9.224075
"1998-May",-5.17103
"1998-Jun",1.6356518
"1998-Jul",27.404487000000003
"1998-Aug",40.935557
"1998-Sep",58.52430700000001
"1998-Oct",84.43254999999999
"1998-Nov",70.75808
"1998-Dec",47.571458
"1999-Jan",10.865979,5.400407730000001
"1999-Feb",-2.5315147000000002
"1999-Mar",-39.423145
"1999-Apr",-56.267067999999995
"1999-May",-33.267803
"1999-Jun",-17.852673
"1999-Jul",0.9752544599999999
"1999-Aug",20.401875999999998
"1999-Sep",51.188942000000004
"1999-Oct",52.494932
"1999-Nov",45.307234
"1999-Dec",36.191616
"2000-Jan",7.587241999999999,-0.07773403333333324
"2000-Feb",-13.765931
"2000-Mar",-36.176477
"2000-Apr",-58.148406
"2000-May",-32.45796
"2000-Jun",-24.898259999999997
"2000-Jul",-11.198961
"2000-Aug",2.5952826
"2000-Sep",32.598167999999994
"2000-Oct",38.279876
"2000-Nov",25.690427000000003
"2000-Dec",30.564652999999996
"2001-Jan",45.98478,23.1837666
"2001-Feb",28.861053
"2001-Mar",17.439318999999998
"2001-Apr",-16.5886
"2001-May",-33.561938
"2001-Jun",-23.564016
"2001-Jul",1.1540462
"2001-Aug",19.132035
"2001-Sep",45.727669999999996
"2001-Oct",72.41109
"2001-Nov",80.35103000000001
"2001-Dec",47.915597000000005
"2002-Jan",38.927913000000004,28.908919416666667
"2002-Feb",32.82604
"2002-Mar",-1.2410970000000001
"2002-Apr",-24.306206
"2002-May",-35.994243
"2002-Jun",-21.252366000000002
"2002-Jul",-9.553517
"2002-Aug",13.246492
"2002-Sep",53.0434
"2002-Oct",84.42417
"2002-Nov",92.12386000000001
"2002-Dec",77.04729
"2003-Jan",86.54321,65.59108883333333
"2003-Feb",65.33055
"2003-Mar",16.16573
"2003-Apr",40.287155999999996
"2003-May",48.8774
"2003-Jun",44.29955
"2003-Jul",59.210215
"2003-Aug",73.08233
"2003-Sep",91.83411
"2003-Oct",92.652805
"2003-Nov",107.08663
"2003-Dec",91.53914
"2004-Jan",56.72745,45.310469833333336
"2004-Feb",23.474421000000003
"2004-Mar",30.406295999999998
"2004-Apr",20.707206999999997
"2004-May",-15.137317
"2004-Jun",6.330054
"2004-Jul",47.197047999999995
"2004-Aug",51.15028
"2004-Sep",78.28672
"2004-Oct",93.11955400000001
"2004-Nov",103.79072000000001
"2004-Dec",82.72391
"2005-Jan",21.676745,20.265727375
"2005-Feb",-14.2253805
"2005-Mar",-29.495846000000004
"2005-Apr",-17.037211
"2005-May",-20.01707
"2005-Jun",-5.546195
"2005-Jul",26.071993999999997
"2005-Aug",42.34041
"2005-Sep",52.62199400000001
"2005-Oct",61.281387
"2005-Nov",61.543642999999996
"2005-Dec",54.71964
"2006-Jan",30.931362999999997,42.41702433333333
"2006-Feb",3.992524
"2006-Mar",8.371694000000002
"2006-Apr",16.26041
"2006-May",-18.902417
"2006-Jun",9.315248
"2006-Jul",25.959719999999997
"2006-Aug",54.163203
"2006-Sep",65.87537999999999
"2006-Oct",94.67479599999999
"2006-Nov",137.89067
"2006-Dec",81.127234
"2007-Jan",30.27583,46.96584673333333
"2007-Feb",25.393463999999998
"2007-Mar",37.703652000000005
"2007-Apr",-15.757543999999998
"2007-May",-0.3880052
"2007-Jun",17.652116999999997
